transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1145756,10453,?쒖슱?밸퀎??紐⑸룞,938,泥?븰,紐⑸룞 938 泥?븰,35.55,2002,201711,11~20,2,
1198704,989,遺?곌킅??떆,珥덈웾??1143-8,怨좉?留⑥뀡,珥덈웾??1143-8 怨좉?留⑥뀡,68.72,1977,201708,21~31,2,
1222384,8597,遺?곌킅??떆,愿댁젙??447-13,?곕┝洹몃┛,愿댁젙??447-13 ?곕┝洹몃┛,72.54,1989,201710,11~20,2,
1179897,11086,?쒖슱?밸퀎???移섎룞,1007-2,?띾┝?꾩씠??李?1007-2),?移섎룞 1007-2 ?띾┝?꾩씠??李?1007-2),111.54,2004,201707,1~10,10,
1223091,2121,遺?곌킅??떆,?ㅻ???1670,?ㅻ?濡?뜲罹먯뒳釉붾（,?ㅻ???1670 ?ㅻ?濡?뜲罹먯뒳釉붾（,119.6398,2014,201712,11~20,21,
1202911,7936,遺?곌킅??떆,?묒젙??213-3,?묒젙 ?닿킅鍮뚮━吏,?묒젙??213-3 ?묒젙 ?닿킅鍮뚮━吏,39.3,2012,201706,11~20,3,
1151450,9179,?쒖슱?밸퀎???쇱갹??254-2,?대꼫?ㅻ궡?덉뿉,?쇱갹??254-2 ?대꼫?ㅻ궡?덉뿉,84.91,2004,201711,1~10,13,,
1197195,4018,?쒖슱?밸퀎???붿궗??414-2,濡?뜲罹먯뒳?쇱뒪???붿궗??414-2 濡?뜲罹먯뒳?쇱뒪??102.34,2008,201712,21~31,9,,,,
1146078,4397,?쒖슱?밸퀎???좎젙??311,紐⑸룞?좎떆媛吏10,?좎젙??311 紐⑸룞?좎떆媛吏10,106.06,1987,201712,11~20,4,,
1191026,6985,?쒖슱?밸퀎???μ???843,?≫뙆?뚯씤????⑥?,?μ???843 ?≫뙆?뚯씤????⑥?,59.99,2007,201712,21~31,2,,
1107596,3818,?쒖슱?밸퀎???듭떗由щ룞,1000,?섎??덉뿕?뚯씤?꾪뙆???듭떗由щ룞 1000 ?섎??덉뿕?뚯씤?꾪뙆??59.95,2011,201712,1~10,13,,,
1190777,520,?쒖슱?밸퀎??媛?쎈룞,140,媛??1李??띿슜?꾪뙆??媛?쎈룞 140 媛??1李??띿슜?꾪뙆??59.92,1997,201712,21~31,15,,,
1162835,7148,?쒖슱?밸퀎???ъ쓽?꾨룞,50,?쒕쾾,?ъ쓽?꾨룞 50 ?쒕쾾,156.99,1971,201712,21~31,11,
1233184,7486,遺?곌킅??떆,?꾧턿??225-1,?좎뾼沅곷????꾧턿??225-1 ?좎뾼沅곷???84.95,1998,201711,21~30,17,,,
1197165,6467,?쒖슱?밸퀎???붿궗??509,?좎궗?꾨??꾪뙆???붿궗??509 ?좎궗?꾨??꾪뙆??59.64,2000,201712,21~31,6,,,,
1214389,10593,遺?곌킅??떆,?붾챸??2288,肄붿삤濡깊븯?섏콈2李??붾챸??2288 肄붿삤濡깊븯?섏콈2李?59.808,2002,201712,1~10,13,,,
1205334,4856,遺?곌킅??떆,遺?붾룞,657,諛깆뼇?곗궪?뺢렇由곗퐫??遺?붾룞 657 諛깆뼇?곗궪?뺢렇由곗퐫??59.3705,2012,201712,21~31,13,,
1145482,5833,?쒖슱?밸퀎???좎젙??997-6,?쇱쿇由??좎젙??997-6 ?쇱쿇由?59.68,1997,201711,11~20,9,,,,
1197041,7279,?쒖슱?밸퀎??湲몃룞,160,?좊룞??湲몃룞 160 ?좊룞??72.44,1983,201712,21~31,7,,,
1156778,7527,?쒖슱?밸퀎??怨좎쿃??324,?좎썝?꾨씪??怨좎쿃??324 ?좎썝?꾨씪??65.37,1997,201711,21~30,8,,,,
1096897,11293,?쒖슱?밸퀎???곗쿇??204,?쒓컯????곗쿇??204 ?쒓컯???59.69,2001,201712,11~20,1,,,,
1179572,731,?쒖슱?밸퀎??媛쒗룷??189,媛쒗룷二쇨났 4?⑥?,媛쒗룷??189 媛쒗룷二쇨났 4?⑥?,50.67,1982,201707,1~10,3,,
1190839,4515,?쒖슱?밸퀎??臾몄젙??145,臾몄젙?쒖쁺,臾몄젙??145 臾몄젙?쒖쁺,46.26,1989,201712,1~10,2,,
1134295,10095,?쒖슱?밸퀎???섏깋??416-1,吏꾪씎?ｌ꽭踰??섏깋??416-1 吏꾪씎?ｌ꽭踰?57.5033,2003,201712,1~10,8,,,,
1131476,5950,?쒖슱?밸퀎???곴퀎??626,?곴퀎二쇨났14(怨좎링),?곴퀎??626 ?곴퀎二쇨났14(怨좎링),90.94,1989,201712,11~20,6,,
1218843,1948,遺?곌킅??떆,諛섏넚??887,?⑦씎,諛섏넚??887 ?⑦씎,84.88,1996,201712,11~20,12,
1157005,5550,?쒖슱?밸퀎??援щ줈??256-1,?쇱꽦?섎???援щ줈??256-1 ?쇱꽦?섎???109.651,2004,201712,11~20,13,,,,
1200107,10814,遺?곌킅??떆,?숈궪??227-233,?쒖쥌?뚰겕留⑥뀡(227-233),?숈궪??227-233 ?쒖쥌?뚰겕留⑥뀡(227-233),46.8,1987,201711,1~10,4,
1219092,3586,遺?곌킅??떆,醫뚮룞,1394,?먯궛1李?醫뚮룞 1394 ?먯궛1李?59.94,1996,201712,11~20,11,,
1219608,12184,遺?곌킅??떆,?λ┝??506-5,?꾨?????λ┝??506-5 ?꾨????84.87,1993,201702,1~10,5,,,
1101453,3596,?쒖슱?밸퀎??湲덊샇??媛,1331,?먯궛,湲덊샇??媛 1331 ?먯궛,116.81,1994,201712,21~31,4,
1175515,7367,?쒖슱?밸퀎???좎썝??70,?좊컲??,?좎썝??70 ?좊컲??,105.89,1979,201712,11~20,11,,
1145920,2775,?쒖슱?밸퀎???좎썡??1028,?二쇳뙆?щ퉴,?좎썡??1028 ?二쇳뙆?щ퉴,84.89,2004,201711,11~20,9,,
1132427,3705,?쒖슱?밸퀎????큿??50-24,?붾뵥鍮뚯븘?뚰듃,??큿??50-24 ?붾뵥鍮뚯븘?뚰듃,84.32,2000,201704,11~20,3,,
1182840,3783,?쒖슱?밸퀎???먭끝??611,?섎??덇컯?⑦옄利??먭끝??611 ?섎??덇컯?⑦옄利?101.94,2014,201712,21~31,6,,,,
1148101,8650,?쒖슱?밸퀎???붽끝??343-75,?곗꽦(343-75),?붽끝??343-75 ?곗꽦(343-75),65.04,2000,201705,1~10,7,,
1234156,9840,遺?곌킅??떆,湲곗옣????쇰━,185-3,二쇰챸?꾪뙆?퇐??湲곗옣????쇰━ 185-3 二쇰챸?꾪뙆?퇐??64.24,2012,201706,1~10,2,,
1152273,4812,?쒖슱?밸퀎??諛⑺솕??852,諛⑺솕12?꾩떆媛쒕컻怨듭궗,諛⑺솕??852 諛⑺솕12?꾩떆媛쒕컻怨듭궗,39.58,1994,201712,21~31,7,,
1115622,3790,?쒖슱?밸퀎??湲몄쓬??1279,?섎??덇만??李?湲몄쓬??1279 ?섎??덇만??李?59.99,2003,201712,21~31,5,,,,
1215527,2840,遺?곌킅??떆,?곕룞,894-1,??ν뙆?ш????곕룞 894-1 ??ν뙆?ш???62.8,1981,201703,1~10,5,,
1170344,9746,?쒖슱?밸퀎???좊┝??1728,?쒖갹洹몃줈???좊┝??1728 ?쒖갹洹몃줈??84.23,2004,201711,21~30,8,,,,
1151954,9816,?쒖슱?밸퀎???깆큿??695,二쇨났5,?깆큿??695 二쇨났5,37.67,1995,201712,11~20,11,,
1170816,1444,?쒖슱?밸퀎???묒옱??376-4,洹몃┛?⑦떚?꾪뙆??,?묒옱??376-4 洹몃┛?⑦떚?꾪뙆??,84.9,2003,201702,1~10,1,,
1221847,4479,遺?곌킅??떆,?섎떒??589-9,臾댁쭊,?섎떒??589-9 臾댁쭊,84.73,2003,201708,1~10,4,
1182922,1773,?쒖슱?밸퀎???섏꽌??746,源뚯튂留덉쓣,?섏꽌??746 源뚯튂留덉쓣,39.6,1993,201712,11~20,14,,
1173389,2014,?쒖슱?밸퀎??諛⑸같??807-5,?몃툝?섏엫,諛⑸같??807-5 ?몃툝?섏엫,242.77,2003,201707,21~31,6,,
1141391,7590,?쒖슱?밸퀎???좎닔??450,?좎큿?쇱씡,?좎닔??450 ?좎큿?쇱씡,59.85,1997,201712,21~31,8,,
1141218,4201,?쒖슱?밸퀎???꾪쁽??777,留덊룷?섎??덊뫖瑜댁????⑥?,?꾪쁽??777 留덊룷?섎??덊뫖瑜댁????⑥?,59.9656,2014,201712,21~31,18,,
1097094,2426,?쒖슱?밸퀎???댁큿??395,?由??댁큿??395 ?由?84.78,1994,201712,21~31,14,,,,
1170563,2061,?쒖슱?밸퀎???좊┝??739,?댁꽌???좊┝??739 ?댁꽌??51.27,1984,201712,21~31,3,,,,
1115494,9608,?쒖슱?밸퀎???뺣쫱??406,?뺣쫱?몃Ⅴ吏???뺣쫱??406 ?뺣쫱?몃Ⅴ吏??84.89,2005,201712,11~20,12,,,,
1137432,375,?쒖슱?밸퀎??遺곴?醫뚮룞,481,DMC?섎??늖?명븳?몄긽,遺곴?醫뚮룞 481 DMC?섎??늖?명븳?몄긽,84.94,2012,201712,11~20,6,
1101197,10225,?쒖슱?밸퀎???섏솗??━??258,泥?퀎踰쎌궛,?섏솗??━??258 泥?퀎踰쎌궛,114.46,1996,201712,1~10,9,,
1210532,7860,遺?곌킅??떆,??곕룞,639-27,?꾩묠留덉쓣?먯씠????곕룞 639-27 ?꾩묠留덉쓣?먯씠??84.93,2003,201711,1~10,5,,
1208634,2719,遺?곌킅??떆,??곕룞,1578-1,??먮씪?⑤퉴,??곕룞 1578-1 ??먮씪?⑤퉴,59.84,2017,201703,1~10,4
1229597,5227,遺?곌킅??떆,愿묒븞??536-133,遺?쇨렇由곕퉴,愿묒븞??536-133 遺?쇨렇由곕퉴,74.665,2004,201705,1~10,5,
1190774,7685,?쒖슱?밸퀎??媛?쎈룞,Jan-51,?띿슜?ㅼ쐵?룻솃(105??,媛?쎈룞 51-1 ?띿슜?ㅼ쐵?룻솃(105??,122.43,2005,201712,21~31,5,
1179724,5373,?쒖슱?밸퀎??泥?떞??129-7,鍮뚰뤃?쇰━??泥?떞??129-7 鍮뚰뤃?쇰━??166.01,2009,201707,1~10,16,,,,
1145891,10338,?쒖슱?밸퀎???좎썡??1035,泥?꽦?μ뒪鍮??좎썡??1035 泥?꽦?μ뒪鍮?84.28,2004,201711,1~10,6,,,,
1130404,2018,?쒖슱?밸퀎???곴퀎??1318,?몄썝IPARK,?곴퀎??1318 ?몄썝IPARK,121.31,2009,201710,21~31,13,,
1214360,1583,遺?곌킅??떆,湲덇끝??810,湲덇끝9?⑥?二쇨났,湲덇끝??810 湲덇끝9?⑥?二쇨났,39.41,1996,201712,11~20,13,
1223152,1908,遺?곌킅??떆,?⑥궛??970-10,?⑥쁺洹몃┛,?⑥궛??970-10 ?⑥쁺洹몃┛,80.9,1990,201701,21~31,5,
1101403,1688,?쒖슱?밸퀎??湲덊샇??媛,1500,湲덊샇?쇱꽦?섎???湲덊샇??媛 1500 湲덊샇?쇱꽦?섎???84.45,2001,201712,21~31,7,,,
1145994,4411,?쒖슱?밸퀎???좎젙??337,紐⑸룞?곗꽦2,?좎젙??337 紐⑸룞?곗꽦2,113.91,2000,201712,1~10,4,,
1179885,7677,?쒖슱?밸퀎???移섎룞,66,"?띿슜?移섏븘?뚰듃1?? 2?? 3?? 5?? 6??,?移섎룞 66 ?띿슜?移섏븘?뚰듃1?? 2?? 3?? 5?? 6??",83.56,1983,201707,1~10,8,,
1110882,2890,?쒖슱?밸퀎??留앹슦??508-6,?뷀븯?댁뼱,留앹슦??508-6 ?뷀븯?댁뼱,12.0156,2013,201712,1~10,7,,
1228656,12467,遺?곌킅??떆,嫄곗젣??856-6,?붿떊?고뙆??嫄곗젣??856-6 ?붿떊?고뙆??59.4,1994,201711,1~10,8,,,
1101274,2375,?쒖슱?밸퀎???됰떦??347,?由펎-?명븳?몄긽,?됰떦??347 ?由펎-?명븳?몄긽,59.96,2000,201712,1~10,3,,
1176634,3803,?쒖슱?밸퀎???쇱꽦??103-22,?섎??덉궪??李??쇱꽦??103-22 ?섎??덉궪??李?106.98,2006,201703,21~31,3,,,,
1173299,4744,?쒖슱?밸퀎??諛⑸같??593-45,諛⑸같?몃툝?먯뒪,諛⑸같??593-45 諛⑸같?몃툝?먯뒪,117.06,2003,201707,1~10,5,,
1146115,9263,?쒖슱?밸퀎???좎젙??1322,?댄렂?섏슦???⑥?,?좎젙??1322 ?댄렂?섏슦???⑥?,84.51,2011,201712,21~31,2,,
1140588,975,?쒖슱?밸퀎??以묐룞,391,怨꾨！,以묐룞 391 怨꾨！,113.94,2000,201709,11~20,5,
1097127,11320,?쒖슱?밸퀎???쒕궓??810,?쒕궓?뷀옄,?쒕궓??810 ?쒕궓?뷀옄,59.7,2011,201712,21~31,3,,
1093681,1435,?쒖슱?밸퀎???좊떦??122-1,洹몃┛鍮??좊떦??122-1 洹몃┛鍮?77.12,2003,201704,11~20,2,,,,
1205370,6228,遺?곌킅??떆,?밴컧??99-1,?쒕㈃遊꾩뿬由꾧??꾧꺼???밴컧??99-1 ?쒕㈃遊꾩뿬由꾧??꾧꺼??63.27,2015,201712,21~31,12,,,
1170528,7340,?쒖슱?밸퀎???좊┝??1722,?좊┝?숈떊?꾨툕?섎돱,?좊┝??1722 ?좊┝?숈떊?꾨툕?섎돱,84.95,2003,201712,11~20,5,,
1096488,2547,?쒖슱?밸퀎???⑥갹??5-258,??깊슚李??⑥갹??5-258 ??깊슚李?126.54,2003,201709,21~30,2,,,,
1103819,8848,?쒖슱?밸퀎??愿묒옣??148-4,?뚯빱?먰뫖瑜댁???愿묒옣??148-4 ?뚯빱?먰뫖瑜댁???65.63,1987,201712,11~20,7,,,,
1213603,9002,遺?곌킅??떆,湲덇끝??94-1,?좊┝2李?2),湲덇끝??94-1 ?좊┝2李?2),88.57,1994,201709,21~30,11,
1190716,3188,?쒖슱?밸퀎??媛?쎈룞,95,?숇??쇳듃?덈퉴,媛?쎈룞 95 ?숇??쇳듃?덈퉴,115.93,2001,201712,1~10,11,
1146181,4419,?쒖슱?밸퀎??紐⑸룞,539-4,紐⑸룞?⑥꽦,紐⑸룞 539-4 紐⑸룞?⑥꽦,84.8,2003,201712,1~10,4,
1094021,1726,?쒖슱?밸퀎???좊떦??333-26,湲곕┛,?좊떦??333-26 湲곕┛,80.42,2004,201706,21~30,1,,
